student_id,course_id,course_name,time_spent,quiz_score,completion_status,rating
1028,1149,Redis Administration,32.74,90.16,0.25,2.7
1032,1065,Rust Data Structures,29.74,41.45,0.5,2.8
1071,1107,Native Kotlin Development,45.66,73.32,0.75,4.2
1055,1021,Python Programming,48.5,97.33,0.75,4.3
1071,1112,Backend Development with Django,72.43,78.81,0.25,3.5
1089,1155,Modern Angular Development,70.28,74.72,0.25,2.4
1038,1118,C++ Algorithms,44.41,53.87,0.5,2.7
1063,1156,Building WPF Apps,16.89,92.85,0.5,2.7
1008,1129,Redis Performance Tuning,18.09,70.38,0.5,3.8
1069,1074,Machine Learning in Practice,80.66,64.59,1.0,3.6
1026,1132,Android App Development,58.76,85.26,0.25,3.5
1042,1096,Frontend Development with Vue.js,9.87,0.0,0.0,1.0
1072,1001,Building Electron Apps,23.41,72.29,0.5,3.6
1069,1118,Backend Development with Vue.js,31.04,62.86,0.5,3.1
1069,1070,Oracle Security,29.65,0.0,0.0,1.0
1096,1067,Kotlin App Development,63.24,82.78,0.25,2.3
1098,1158,JavaFX Application Architecture,51.48,61.94,0.75,2.7
1096,1039,Full Stack Django,32.21,62.6,0.5,2.7
1057,1054,Full Stack Angular,46.4,68.59,0.5,3.0
1051,1118,React Native App Development,45.4,65.04,1.0,4.5
1010,1133,Modern Angular Development,35.91,88.22,0.5,2.7
1086,1026,Backend Development with Flask,74.63,85.83,1.0,4.3
1036,1106,Java Programming,16.05,58.92,1.0,4.4
1029,1094,JavaFX Application Architecture,41.14,93.71,0.75,3.6
1063,1005,Modern Node.js Development,25.99,68.23,0.5,3.0
1009,1044,MongoDB Security,57.18,65.08,0.5,2.3
1036,1116,Backend Development with React,40.38,0.0,0.0,1.0
1074,1083,Kotlin App Development,17.16,63.54,0.5,3.3
1011,1136,Neural Networks in Practice,19.11,71.96,0.5,2.3
1042,1018,Go Programming,56.37,93.97,1.0,4.7
1042,1033,JavaFX Application Architecture,30.46,0.0,0.0,1.0
1053,1123,Electron GUI Development,42.12,65.62,0.25,3.3
1037,1122,Redis Security,56.87,91.95,0.5,3.6
1037,1156,Applied NLP,11.66,79.16,0.75,3.7
1084,1092,iOS App Development,50.77,63.05,0.25,3.1
1061,1007,MongoDB Administration,15.26,65.13,0.5,3.6
1092,1113,Modern React Development,67.03,83.95,0.25,2.5
1060,1200,JavaFX GUI Development,58.08,67.52,0.5,3.5
1075,1171,Redis Performance Tuning,46.43,0.0,0.0,1.0
1024,1002,Neural Networks in Practice,31.17,71.62,0.5,2.9
1026,1188,Computer Vision Fundamentals,10.0,0.0,0.0,1.0
1100,1104,Advanced C++,23.97,91.48,0.5,3.4
1005,1043,Native React Native Development,46.94,85.89,0.5,3.5
1022,1116,MongoDB Database Design,46.61,86.85,0.5,3.5
1043,1170,Neural Networks in Practice,72.98,80.25,1.0,4.0
1064,1069,Building Electron Apps,24.56,41.02,0.5,3.0
1074,1030,JavaScript Programming,92.84,85.4,0.5,3.5
1009,1129,Frontend Development with Vue.js,16.32,66.67,0.5,3.4
1011,1149,MySQL Security,30.38,66.35,0.25,2.8
1059,1160,Electron GUI Development,44.81,79.19,0.75,3.7
1055,1194,Python Programming,21.51,100.0,1.0,5.0
1082,1190,JavaFX Application Architecture,16.93,99.97,0.5,3.3
1069,1001,Cross-platform React Native Development,23.34,70.03,0.25,2.4
1016,1144,Rust Algorithms,32.01,92.91,0.25,2.9
1044,1064,Neural Networks Fundamentals,49.85,53.01,0.75,3.5
1064,1111,Neural Networks in Practice,26.99,76.01,1.0,3.8
1085,1098,Full Stack Django,51.07,64.85,0.25,1.9
1098,1039,Native React Native Development,19.31,67.14,0.25,2.8
1098,1185,MongoDB Security,31.76,86.56,1.0,4.0
1069,1151,Computer Vision Fundamentals,48.05,45.91,0.75,2.4
1052,1033,MongoDB Performance Tuning,68.11,89.67,0.5,2.3
1003,1029,Backend Development with Flask,66.41,72.93,0.5,3.2
1024,1024,Native Kotlin Development,25.46,69.19,0.5,2.6
1068,1198,Oracle Administration,68.75,54.04,0.5,2.6
1079,1166,Android App Development,45.47,55.75,1.0,4.1
1038,1002,MySQL Performance Tuning,34.73,100.0,0.25,3.0
1008,1168,Full Stack Angular,29.06,81.54,0.75,2.9
1010,1068,WPF Application Architecture,37.27,0.0,0.0,1.0
1044,1007,Frontend Development with Vue.js,38.88,79.48,1.0,4.6
1085,1114,Backend Development with Vue.js,41.29,85.19,1.0,4.6
1082,1154,Cross-platform React Native Development,57.17,0.0,0.0,1.0
1036,1149,PostgreSQL Security,40.43,78.06,0.25,2.1
1042,1111,Kotlin App Development,27.06,0.0,0.0,1.0
1096,1174,Cross-platform React Native Development,42.01,65.44,0.75,4.1
1069,1198,Redis Performance Tuning,45.5,0.0,0.0,1.0
1071,1169,Native React Native Development,31.84,75.84,0.25,2.5
1067,1139,Electron GUI Development,15.06,0.0,0.0,1.0
1050,1192,Modern React Development,33.97,66.17,0.5,3.5
1013,1027,Full Stack Angular,71.19,55.39,0.5,2.4
1084,1116,MySQL Performance Tuning,25.56,64.7,0.5,2.9
1100,1165,Native React Native Development,37.8,57.83,0.5,3.2
